1,Weapons,Baneful Humans,Ichor,Lifeforce,Quintessence,Corpseflesh
2,Weapons,Baneful Orks,Numen,Quintessence,Greenleaf,Hoarfrost
3,Weapons,Baneful Alfar,Nith,Cinder,Blood,Sparkstone
4,Weapons,Baneful Elves,Ichor,Bile,Heart,Venom_Sac
5,Weapons,Baneful Dwarves,Numen,Shadowcrest,Eye,Tooth
6,Weapons,Baneful Mahirm,Nith,Hoarfrost,Darktaint,Heart
7,Weapons,Baneful Golems,Ichor,Quintessence,Quartz,Bone
8,Weapons,Baneful Dragons,Numen,Tooth,Shadowcrest,Bone
9,Weapons,Baneful Undead,Nith,Lifeforce,Horn,Bile
10,Weapons,Keenness,Numen,Darktaint,Bile,Cinder
11,General,Strength Bonus,Ichor,Claw,Blood,Stormrune
12,General,Dexterity Bonus,Numen,Quintessence,Greenleaf,Heart
13,General,Intelligence Bonus,Nith,Shadowcrest,Venom_sac,Greenleaf
14,General,Wisdom Bonus,Ichor,Sparkstone,Hoarfrost,Stormrune
15,General,Quickness Bonus,Numen,Venom_sac,Sparkstone,Horn
16,General,Vitality Bonus,Nith,Lifeforce,Greenleaf,Darktaint
17,Apparel,Encumbrance Bonus,Numen,Horn,Quartz,Cinder
18,Apparel,Health Bonus,Nith,Lifeforce,Horn,Heart
19,Apparel,Mana Bonus,Ichor,Bile,Darktaint,Claw
20,Apparel,Stamina Bonus,Numen,Tooth,Claw,Lifeforce
21,Apparel,Resistance Bonus,Nith,Tooth,Sparkstone,Corpseflesh
22,Apparel,Stamina Efficiency,Ichor,Venom_sac,Horn,Claw
23,Mage Staffs,Mana Efficiency,Nith,Claw,Lifeforce,Sparkstone
24,Apparel,Acid Protection,Nith,Quartz,Bone,Corpseflesh
25,Apparel,Fire Protection,Ichor,Cinder,Sparkstone,Greenleaf
26,Apparel,Cold Protection,Numen,Hoarfrost,Blood,Eye
27,Apparel,Lightning Protection,Nith,Horn,Eye,Stormrune
28,Apparel,Slashing Protection,Ichor,Quintessence,Bile,Greenleaf
29,Apparel,Bludgeoning Protection,Numen,Corpseflesh,Blood,Horn
30,Apparel,Piercing Protection,Nith,Bone,Shadowcrest,Heart
31,Apparel,Holy Protection,Ichor,Lifeforce,Bone,Tooth
32,Apparel,Unholy Protection,Numen,Darktaint,Sparkstone,Blood
33,Apparel,Mental Protection,Nith,Heart,Quintessence,Eye
34,Apparel,Infliction Protection,Ichor,Corpseflesh,Eye,Tooth
35,Apparel,Malediction Protection,Numen,Bone,Shadowcrest,Bile
